V               set_picnum
P               msg sectorcstat parallaxing true true
SHIFT+RIGHT     msg panrepeat 1 0 0 0 false
SHIFT+LEFT      msg panrepeat -1 0 0 0 false
SHIFT+UP        msg panrepeat 0 1 0 0 false
SHIFT+DOWN      msg panrepeat 0 -1 0 0 false
RIGHT           msg panrepeat 8 0 0 0 false
LEFT            msg panrepeat -8 0 0 0 false
UP              msg panrepeat 0 8 0 0 false
DOWN            msg panrepeat 0 -8 0 0 false
CTRL+RIGHT      msg panrepeat 0 0 1 0 false
CTRL+LEFT       msg panrepeat 0 0 -1 0 false
CTRL+UP         msg panrepeat 0 0 0 1 false
CTRL+DOWN       msg panrepeat 0 0 0 -1 false
CTRL+SHIFT+RIGHT msg panrepeat 0 0 8 0 false
CTRL+SHIFT+LEFT msg panrepeat 0 0 -8 0 false
CTRL+SHIFT+UP   msg panrepeat 0 0 0 8 false
CTRL+SHIFT+DOWN msg panrepeat 0 0 0 -8 false
O               msg pal 1 false
F               msg flip
I               insert_sprite
K               msg wallcstat swapBottoms true true
M               msg wallcstat alignBottom true true
R               msg sprite_mode
1               copy
2               paste_shade
3               paste_picnum
wheelUp         msg shade 1 false
wheelDown       msg shade -1 false
SHIFT+wheelUp   msg shade 8 false
SHIFT+wheelDown msg shade -8 false
ENTER           view_mode
mouse0          print_selected
CTRL+mouse0     split_wall
SPACE           draw_wall
SHIFT+SPACE     draw_rect_wall
BACKSPACE       undo_draw_wall
[               grid+
]               grid-
J               join_sectors
\               msg panrepeat 0 0 8 8 true

+mouse0         move
+W              forward
+S              backward
+A              strafe_left
+D              strafe_right
+mouse2         lookaim
+W              zoom+
+S              zoom-
+TAB            select_loop_mod
+SHIFT          mod1
+ALT            mod2
+CTRL           mod3
